store_id,n_obs,start_date,end_date,max_consecutive_daily_run,recent_window_ok,is_valid,reasons
1076,942,2013-01-01,2015-07-31,942,True,True,
1077,942,2013-01-01,2015-07-31,942,True,True,
1078,942,2013-01-01,2015-07-31,942,True,True,
1079,942,2013-01-01,2015-07-31,942,True,True,
1080,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1081,942,2013-01-01,2015-07-31,942,True,True,
1082,942,2013-01-01,2015-07-31,942,True,True,
1083,942,2013-01-01,2015-07-31,942,True,True,
1084,942,2013-01-01,2015-07-31,942,True,True,
1085,942,2013-01-01,2015-07-31,942,True,True,
1086,942,2013-01-01,2015-07-31,942,True,True,
1087,942,2013-01-01,2015-07-31,942,True,True,
1088,942,2013-01-01,2015-07-31,942,True,True,
1089,942,2013-01-01,2015-07-31,942,True,True,
1090,942,2013-01-01,2015-07-31,942,True,True,
1091,942,2013-01-01,2015-07-31,942,True,True,
1092,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1093,942,2013-01-01,2015-07-31,942,True,True,
1094,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1095,942,2013-01-01,2015-07-31,942,True,True,
1096,942,2013-01-01,2015-07-31,942,True,True,
1097,942,2013-01-01,2015-07-31,942,True,True,
1098,942,2013-01-01,2015-07-31,942,True,True,
1099,942,2013-01-01,2015-07-31,942,True,True,
1100,942,2013-01-01,2015-07-31,942,True,True,
1101,942,2013-01-01,2015-07-31,942,True,True,
1102,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1103,942,2013-01-01,2015-07-31,942,True,True,
1104,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1105,942,2013-01-01,2015-07-31,942,True,True,
1106,942,2013-01-01,2015-07-31,942,True,True,
1107,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1108,942,2013-01-01,2015-07-31,942,True,True,
1109,758,2013-01-01,2015-07-31,546,False,False,recent_gap
1110,942,2013-01-01,2015-07-31,942,True,True,
1111,942,2013-01-01,2015-07-31,942,True,True,
1112,942,2013-01-01,2015-07-31,942,True,True,
1113,942,2013-01-01,2015-07-31,942,True,True,
1114,942,2013-01-01,2015-07-31,942,True,True,
1115,942,2013-01-01,2015-07-31,942,True,True,
