context_length,store_id,mode,wql
512,875,univariate,0.07242738747997242
512,875,covariate,0.05197124344485161
512,876,univariate,1.1315355384770112
512,876,covariate,1.2048559356800774
512,877,univariate,0.08111642557196204
512,877,covariate,0.06328807819101244
512,878,univariate,0.05284350927456189
512,878,covariate,0.042663321383351445
512,88,univariate,0.06283724456961823
512,88,covariate,0.06412569781854356
512,880,univariate,0.07563474444813559
512,880,covariate,0.0642027474963928
512,881,univariate,0.11145708444298318
512,881,covariate,0.09250557190344498
512,882,univariate,0.3073038117187085
512,882,covariate,0.057440608670856846
512,883,univariate,0.08246871490347872
512,883,covariate,0.05213105777738614
512,885,univariate,0.08373722936775535
512,885,covariate,0.050704227810346954
512,886,univariate,0.07052545763258658
512,886,covariate,0.04808390940109744
512,887,univariate,0.3522082113625251
512,887,covariate,0.07598237300547918
512,888,univariate,0.07707002726143007
512,888,covariate,0.07059752494517867
512,889,univariate,0.08088994197054679
512,889,covariate,0.04615783187365665
512,891,univariate,0.07817252516717951
512,891,covariate,0.07414161231336547
512,892,univariate,0.058855081697602264
512,892,covariate,0.05128697311856057
512,894,univariate,0.08694971336035882
512,894,covariate,0.05997053466717137
512,895,univariate,0.0702344126039599
512,895,covariate,0.06432051023814744
512,896,univariate,0.06599152544009614
512,896,covariate,0.0653954272227942
512,897,univariate,0.06388044320148616
512,897,covariate,0.06737400867746916
512,898,univariate,0.09214708598280863
512,898,covariate,0.06267331155394558
512,899,univariate,0.06394634488907018
512,899,covariate,0.0708729952408292
512,9,univariate,0.08345272975969718
512,9,covariate,0.062407338997411244
512,90,univariate,0.07871810183409651
512,90,covariate,0.0679135090476862
512,901,univariate,0.0768846878572084
512,901,covariate,0.06416165629011578
512,905,univariate,0.08600201325533646
512,905,covariate,0.06943790458177955
512,906,univariate,0.05886983588485222
512,906,covariate,0.0680804644544304
512,907,univariate,0.06902894288740322
512,907,covariate,0.07484233224483999
512,908,univariate,0.09092300339516361
512,908,covariate,0.07601413442174397
512,91,univariate,0.08511188066626485
512,91,covariate,0.06195941956355545
512,910,univariate,0.062294346231417226
512,910,covariate,0.050741566885166615
512,911,univariate,0.07215250468810912
512,911,covariate,0.06541059787794
512,912,univariate,0.08223265364206349
512,912,covariate,0.07742349500265353
512,913,univariate,0.09291420132965887
512,913,covariate,0.06347728665937659
512,914,univariate,0.07591243113728256
512,914,covariate,0.0656677321192697
512,916,univariate,0.1025003419717652
512,916,covariate,0.09400935774127328
512,917,univariate,0.07107670629585057
512,917,covariate,0.06035851934636957
512,918,univariate,0.07406928861295532
512,918,covariate,0.0655672544533021
512,92,univariate,0.11099248826117052
512,92,covariate,0.06578502716491547
512,921,univariate,0.06997473702351499
512,921,covariate,0.06531788867670156
512,922,univariate,0.07408895692921696
512,922,covariate,0.05491641379125991
512,923,univariate,0.0493764771952302
512,923,covariate,0.0404296406216854
512,924,univariate,0.08039134517590864
512,924,covariate,0.07178942406559267
512,925,univariate,0.09285097383229379
512,925,covariate,0.07518137369793947
512,926,univariate,0.11466247377408971
512,926,covariate,0.07785446214315607
512,927,univariate,0.08396401166328654
512,927,covariate,0.0705822861789628
512,928,univariate,0.12629894532579805
512,928,covariate,0.07972463385917647
512,929,univariate,0.06982117607793888
512,929,covariate,0.057060212078094176
512,93,univariate,0.08104490947656555
512,93,covariate,0.05604717839897679
512,930,univariate,0.06504809556254941
512,930,covariate,0.06502759422198871
512,931,univariate,0.051697490914356686
512,931,covariate,0.06389353681495588
512,933,univariate,0.05920532028748015
512,933,covariate,0.052288463750117135
512,934,univariate,0.06853460464895143
512,934,covariate,0.058404887709749144
512,935,univariate,0.08692017481648201
512,935,covariate,0.07510178582902075
512,936,univariate,0.06779290511911872
512,936,covariate,0.0436005840528526
512,937,univariate,0.06973626304185067
512,937,covariate,0.04879992650684594
512,938,univariate,0.05073530747692154
512,938,covariate,0.05142973178961136
512,939,univariate,0.08616367503026683
512,939,covariate,0.060939822931132315
512,94,univariate,0.07805495745272377
512,94,covariate,0.05042690235594587
512,940,univariate,0.061960269657094176
512,940,covariate,0.0577294268623256
512,942,univariate,0.09024962111269562
512,942,covariate,0.05990162900618128
512,943,univariate,0.060686057171177914
512,943,covariate,0.045258786588584066
512,944,univariate,0.06719832319553336
512,944,covariate,0.05740027232185712
512,945,univariate,0.06998914683401374
512,945,covariate,0.06280142995949206
512,946,univariate,0.06990002063020381
512,946,covariate,0.0663813364307957
512,947,univariate,0.07695253566104719
512,947,covariate,0.07061472431130147
512,948,univariate,0.029649429635886654
512,948,covariate,0.033627756868511355
512,949,univariate,0.08166040812260587
512,949,covariate,0.05898861825131805
512,95,univariate,0.06670353527383636
512,95,covariate,0.037095340693015434
512,950,univariate,0.07448058965871186
512,950,covariate,0.07243448095289881
512,951,univariate,0.09568447608351649
512,951,covariate,0.07811305484866098
512,953,univariate,0.05369328556247261
512,953,covariate,0.053213853024126234
512,954,univariate,0.10045059655941606
512,954,covariate,0.0825333930617462
512,955,univariate,0.08095117216270055
512,955,covariate,0.059938647661157286
512,956,univariate,0.10265860663267372
512,956,covariate,0.10909514627602068
512,957,univariate,0.05781190301907465
512,957,covariate,0.0569440805699811
512,958,univariate,0.04893620044418762
512,958,covariate,0.05703890908217079
512,959,univariate,0.06207874812323494
512,959,covariate,0.05952688011393673
512,96,univariate,0.07712027827513233
512,96,covariate,0.06848854470267336
512,960,univariate,0.09531873195677025
512,960,covariate,0.07998051816268552
512,961,univariate,0.07277817184679554
512,961,covariate,0.06583888059552623
512,962,univariate,0.09269156849407188
512,962,covariate,0.06582367321673947
512,963,univariate,0.07155776645267418
512,963,covariate,0.058073302094165634
512,964,univariate,0.07730992918532592
512,964,covariate,0.05989930706576732
512,965,univariate,0.08003375584840099
512,965,covariate,0.07274080206010626
512,966,univariate,0.07021687869893128
512,966,covariate,0.052953822746480195
512,967,univariate,0.07189436128620814
512,967,covariate,0.06352909480901306
512,968,univariate,0.05122371001357171
512,968,covariate,0.05674046044335087
512,969,univariate,0.07962706310411806
512,969,covariate,0.05842586549477118
512,97,univariate,0.070831442318016
512,97,covariate,0.05710901610371211
512,970,univariate,0.089476901017096
512,970,covariate,0.1075442276568742
512,971,univariate,0.11946563262694265
512,971,covariate,0.08450216751866259
512,972,univariate,0.12876454670046478
512,972,covariate,0.08386037971867137
512,973,univariate,0.10402579321266907
512,973,covariate,0.09562572571063872
512,975,univariate,0.07536359435025178
512,975,covariate,0.060198633821225124
512,976,univariate,0.080305924411775
512,976,covariate,0.05447391640517973
512,978,univariate,0.06141638891976697
512,978,covariate,0.06437715902946474
512,979,univariate,0.07054258883770363
512,979,covariate,0.05509458207970407
512,98,univariate,0.06822014391211796
512,98,covariate,0.06139279050742985
512,980,univariate,0.09052533537241446
512,980,covariate,0.06361240679212206
512,981,univariate,0.05497550853797217
512,981,covariate,0.044368019579743685
512,982,univariate,0.06938237459435224
512,982,covariate,0.059215702009733716
512,983,univariate,0.12903549278713158
512,983,covariate,0.07229507895539715
512,984,univariate,0.11829462740330131
512,984,covariate,0.08593838843655703
512,985,univariate,0.08462071287738719
512,985,covariate,0.07257115165153065
512,986,univariate,0.10132391369772942
512,986,covariate,0.0865549067503244
512,987,univariate,0.10078821149830763
512,987,covariate,0.08383198450314917
512,988,univariate,0.08089254003676578
512,988,covariate,0.08327582976328342
512,990,univariate,0.05683146145598574
512,990,covariate,0.04882408324167247
512,991,univariate,0.06769450140899055
512,991,covariate,0.06990128093619778
512,992,univariate,0.09236852510889287
512,992,covariate,0.07021966001416151
512,993,univariate,0.06975397256015173
512,993,covariate,0.053049893153798454
512,994,univariate,0.10373175093084837
512,994,covariate,0.06655437926164022
512,995,univariate,0.057785107470581944
512,995,covariate,0.03968743658975469
512,996,univariate,0.07663506338748385
512,996,covariate,0.06754816582985554
512,997,univariate,0.10283630453017255
512,997,covariate,0.06464952467466377
512,998,univariate,0.0620402632662202
512,998,covariate,0.05399242638084287
512,999,univariate,0.0731676672800281
512,999,covariate,0.053386276781941966
